"","dist.ca","id"
"376",0.842167956602144,"rand.22.2022"
"377",0.844298962758974,"rand.23.2022"
"378",0.938514356862204,"rand.24.2022"
"379",0.966936572615385,"rand.25.2022"
"380",0.944444444416667,"rand.26.2022"
"381",0.906542056074766,"rand.27.2022"
"382",0.931652255646002,"rand.28.2022"
"383",1,"rand.29.2022"
"384",0.812738160102143,"rand.3.2022"
"385",0.943298969028351,"rand.30.2022"
"386",0.68055556,"rand.31.2022"
"387",0.669879924245362,"rand.32.2022"
"388",1,"rand.33.2022"
"389",0.870317002935159,"rand.34.2022"
"390",0.920634920592089,"rand.35.2022"
"391",0.85555556,"rand.36.2022"
"392",0.935483871290323,"rand.37.2022"
"393",0.4084507,"rand.38.2022"
"394",1,"rand.39.2022"
"395",0.8386454184,"rand.4.2022"
"396",0.984636871984637,"rand.40.2022"
"397",0.996015936,"rand.41.2022"
"398",0.995924908261905,"rand.42.2022"
"399",0.885709718292439,"rand.43.2022"
"400",0.949747787177024,"rand.44.2022"
"401",0.764705882352941,"rand.45.2022"
"402",0.736842105263158,"rand.46.2022"
"403",0.966666660166667,"rand.47.2022"
"404",0.768722150662139,"rand.48.2022"
"405",1,"rand.49.2022"
"406",0.782608695543478,"rand.5.2022"
"407",1,"rand.50.2022"
"408",0.790764791515151,"rand.51.2022"
"409",0.981818182,"rand.52.2022"
"410",0.987179487179487,"rand.53.2022"
"411",0.888382852963527,"rand.6.2022"
"412",0.967391304,"rand.7.2022"
"413",1,"rand.8.2022"
"414",1,"rand.9.2022"
"415",0.922446975010932,"dt.1.2023"
"416",0.760258439306358,"dt.10.2023"
"417",0.943396226415094,"dt.11.2023"
"418",0.78978984488195,"dt.12.2023"
"419",0.762368518518519,"dt.13.2023"
"420",0.658540308613225,"dt.14.2023"
"421",0.713286469387755,"dt.15.2023"
"422",0.610097422222222,"dt.16.2023"
"423",0.972222242862639,"dt.17.2023"
"424",0.553941431372549,"dt.18.2023"
"425",0.729705263157895,"dt.19.2023"
"426",0.634262624826698,"dt.2.2023"
"427",0.905660377358491,"dt.20.2023"
"428",0.701692731448942,"dt.21.2023"
"429",0.901547008145744,"dt.22.2023"
"430",0.553593054782522,"dt.23.2023"
"431",0.985815602836879,"dt.24.2023"
"432",0.711479433390237,"dt.25.2023"
"433",0.76923099999977,"dt.26.2023"
"434",0.818713450292398,"dt.27.2023"
"435",0.873972433110248,"dt.28.2023"
"436",0.564514934846304,"dt.29.2023"
"437",0.883940777777778,"dt.3.2023"
"438",0.606034918501528,"dt.30.2023"
"439",0.896647937334958,"dt.31.2023"
"440",0.578082944547741,"dt.32.2023"
"441",0.694520233674581,"dt.33.2023"
"442",0.634655139013453,"dt.34.2023"
"443",0.690491767712541,"dt.35.2023"
"444",0.856115107913669,"dt.36.2023"
"445",0.836568130434782,"dt.37.2023"
"446",0.783581981343229,"dt.38.2023"
"447",0.912294736842105,"dt.39.2023"
"448",0.70435721025641,"dt.4.2023"
"449",0.798507567191971,"dt.40.2023"
"450",0.798091346938775,"dt.41.2023"
"451",0.714624401605787,"dt.42.2023"
"452",0.870662628300762,"dt.43.2023"
"453",0.883211561191207,"dt.44.2023"
"454",0.736467692307692,"dt.45.2023"
"455",0.61653092173913,"dt.46.2023"
"456",0.733512326878863,"dt.47.2023"
"457",0.887931034482759,"dt.48.2023"
"458",0.839451591836735,"dt.49.2023"
"459",0.681766025974026,"dt.5.2023"
"460",0.966096983048492,"dt.51.2023"
"461",1,"dt.52.2023"
"462",0.674157482767229,"dt.53.2023"
"463",0.852475383743644,"dt.6.2023"
"464",0.777594860996788,"dt.7.2023"
"465",0.796431034482759,"dt.8.2023"
"466",0.901840490797546,"dt.9.2023"
"467",0.968313582417582,"fd.1.2023"
"468",0.941747572815534,"fd.10.2023"
"469",0.791842252593725,"fd.11.2023"
"470",0.957446850158402,"fd.13.2023"
"471",1,"fd.14.2023"
"472",0.844296,"fd.15.2023"
"473",0.800678431372549,"fd.16.2023"
"474",0.858974358974359,"fd.17.2023"
"475",0.885248057375971,"fd.18.2023"
"476",0.877777709197492,"fd.19.2023"
"477",0.786029657824529,"fd.2.2023"
"478",0.901071327433628,"fd.20.2023"
"479",0.647292230136127,"fd.21.2023"
"480",0.725,"fd.22.2023"
"481",0.913461538461539,"fd.23.2023"
"482",0.972602739726027,"fd.24.2023"
"483",0.952755929319847,"fd.25.2023"
"484",0.730046134328358,"fd.26.2023"
"485",0.928571428571429,"fd.27.2023"
"486",1,"fd.28.2023"
"487",0.970873771844653,"fd.29.2023"
"488",0.842001546349519,"fd.3.2023"
"489",0.856884193548387,"fd.30.2023"
"490",0.701188786573748,"fd.31.2023"
"491",0.694547099009901,"fd.32.2023"
"492",0.842696550561758,"fd.33.2023"
"493",0.872736603034968,"fd.34.2023"
"494",0.823490587395974,"fd.35.2023"
"495",0.732138220881913,"fd.37.2023"
"496",0.839714804270463,"fd.38.2023"
"497",0.918972,"fd.39.2023"
"498",0.721996220668843,"fd.4.2023"
"499",0.89417695,"fd.40.2023"
"500",0.831922124414744,"fd.41.2023"
"501",0.54102821238938,"fd.42.2023"
"502",0.975708489632671,"fd.43.2023"
"503",0.968253968253968,"fd.44.2023"
"504",0.930555515528526,"fd.45.2023"
"505",1,"fd.46.2023"
"506",0.842420385132397,"fd.47.2023"
"507",1,"fd.48.2023"
"508",0.874396072160345,"fd.49.2023"
"509",0.962732900505372,"fd.5.2023"
"510",0.909168582090819,"fd.51.2023"
"511",0.807133180555556,"fd.52.2023"
"512",1,"fd.53.2023"
"513",0.878172523280647,"fd.6.2023"
"514",0.798939768967906,"fd.7.2023"
"515",1,"fd.8.2023"
"516",0.867421057578638,"fd.9.2023"
"517",0.980099491299714,"ir.1.2023"
"518",0.918367346938775,"ir.10.2023"
"519",1,"ir.11.2023"
"520",0.875776321901115,"ir.12.2023"
"521",0.928710232864089,"ir.13.2023"
"522",0.898179219658837,"ir.14.2023"
"523",0.896296296296296,"ir.15.2023"
"524",0.84327489010989,"ir.16.2023"
"525",0.964391118538476,"ir.17.2023"
"526",0.847619124535109,"ir.18.2023"
"527",0.941048482113508,"ir.19.2023"
"528",0.946236499595263,"ir.20.2023"
"529",0.97948717948718,"ir.21.2023"
"530",0.804347945179512,"ir.22.2023"
"531",0.890411056483306,"ir.23.2023"
"532",0.696551724137931,"ir.24.2023"
"533",0.759770524308459,"ir.25.2023"
"534",0.719544222222222,"ir.26.2023"
"535",0.971428556462577,"ir.27.2023"
"536",0.630422857142857,"ir.28.2023"
"537",0.724137931034483,"ir.29.2023"
"538",0.907407361111088,"ir.3.2023"
"539",0.612415376146789,"ir.30.2023"
"540",0.672118698128314,"ir.31.2023"
"541",0.780459148514852,"ir.32.2023"
"542",0.990414130434783,"ir.33.2023"
"543",0.899999895454436,"ir.34.2023"
"544",0.541565119617225,"ir.35.2023"
"545",0.609374713134554,"ir.36.2023"
"546",0.972826100691156,"ir.37.2023"
"547",0.875599739130435,"ir.38.2023"
"548",0.588256,"ir.39.2023"
"549",0.938913372781065,"ir.4.2023"
"550",0.824817518248176,"ir.40.2023"
"551",0.787224657731,"ir.41.2023"
"552",0.996811567971792,"ir.42.2023"
"553",0.727272566115607,"ir.43.2023"
"554",0.973318888888889,"ir.44.2023"
"555",0.983050859523117,"ir.45.2023"
"556",0.880547827945268,"ir.46.2023"
"557",0.885360476190476,"ir.47.2023"
"558",0.958333333333333,"ir.48.2023"
"559",0.983837975822948,"ir.49.2023"
"560",0.932885906040269,"ir.5.2023"
"561",0.959357970731707,"ir.51.2023"
"562",0.99391312135477,"ir.52.2023"
"563",0.841775714834663,"ir.6.2023"
"564",0.732502782476864,"ir.7.2023"
"565",1,"ir.8.2023"
"566",0.461353023255814,"ir.9.2023"
"567",0.395969713979041,"rand.1.2023"
"568",0.826923163461496,"rand.10.2023"
"569",0.815488330318081,"rand.11.2023"
"570",0.906824699029126,"rand.12.2023"
"571",0.922746332618298,"rand.13.2023"
"572",0.899999907142771,"rand.14.2023"
"573",0.822222222222222,"rand.15.2023"
"574",0.951399113650794,"rand.16.2023"
"575",0.761870917799139,"rand.17.2023"
"576",0.777831441188119,"rand.18.2023"
"577",0.999305193684139,"rand.19.2023"
"578",1,"rand.2.2023"
"579",0.979381443185248,"rand.20.2023"
"580",0.816346594771119,"rand.21.2023"
"581",0.809375539951219,"rand.22.2023"
"582",0.978021978035382,"rand.23.2023"
"583",0.978021978021978,"rand.24.2023"
"584",0.943355855865305,"rand.25.2023"
"585",1,"rand.26.2023"
"586",0.856826694958291,"rand.27.2023"
"587",0.831361693975715,"rand.28.2023"
"588",0.980256714886683,"rand.3.2023"
"589",0.95838456387421,"rand.30.2023"
"590",0.872881355932203,"rand.31.2023"
"591",0.750181554410697,"rand.32.2023"
"592",0.949440988874782,"rand.33.2023"
"593",0.888888888833333,"rand.34.2023"
"594",0.913233563424593,"rand.35.2023"
"595",0.85555556,"rand.36.2023"
"596",0.928358209318779,"rand.37.2023"
"597",0.772609338421053,"rand.38.2023"
"598",0.979880219927007,"rand.39.2023"
"599",0.8386454184,"rand.4.2023"
"600",0.984464252568559,"rand.40.2023"
"601",0.954617742748971,"rand.41.2023"
"602",0.751295336787565,"rand.42.2023"
"603",0.937029390414012,"rand.43.2023"
"604",0.894330420661657,"rand.44.2023"
"605",1,"rand.45.2023"
"606",0.963302752293578,"rand.46.2023"
"607",0.966666660166667,"rand.47.2023"
"608",0.9887674265563,"rand.48.2023"
"609",1,"rand.49.2023"
"610",0.602272727069344,"rand.5.2023"
"611",1,"rand.50.2023"
"612",0.826216356847826,"rand.51.2023"
"613",0.975830158047904,"rand.52.2023"
"614",0.990566037735849,"rand.53.2023"
"615",1,"rand.6.2023"
"616",0.983425413966851,"rand.7.2023"
"617",1,"rand.8.2023"
"618",1,"rand.9.2023"
